sequenceNo;name;title;menu;frame;bundle;active;uuid
10;AbsenceBaseData_UI;Absence base data;;net.nan21.dnet.module.hr.time.frame.AbsenceBaseData_UI;nan21.dnet.module.hr.ui.extjs;true;7A3DFAD1-E703-4A16-91C7-29CDA8C7C0C8
20;Absence_UI;Absences;;net.nan21.dnet.module.hr.time.frame.Absence_UI;nan21.dnet.module.hr.ui.extjs;true;817C5A5D-BAAC-4203-87A1-51621A426E4F
30;AccBalance_UI;Account balance;;net.nan21.dnet.module.md.tx.acc.frame.AccBalance_UI;nan21.dnet.module.md.ui.extjs;true;DEF6B16F-056B-47DF-BA40-B2CDAF9AF807
10;AccDoc_UI;Accounting documents;;net.nan21.dnet.module.md.tx.acc.frame.AccDoc_UI;nan21.dnet.module.md.ui.extjs;true;6273476A-FCFD-40F5-9F96-71DB3185E7A1
10;AccessControl_UI;Access rights;;net.nan21.dnet.module.ad.usr.frame.AccessControl_UI;nan21.dnet.module.ad.ui.extjs;true;D51A153A-12BC-4C65-A931-378E129F6778
30;AccItem_UI;G/L Items;;net.nan21.dnet.module.md.acc.frame.AccItem_UI;nan21.dnet.module.md.ui.extjs;true;2508B556-21EA-4A31-9C2E-50B2063C0EE2
40;AccJournal_UI;Journals;;net.nan21.dnet.module.md.acc.frame.AccJournal_UI;nan21.dnet.module.md.ui.extjs;true;289D1F15-FDB2-4F73-AF0E-32AB36140AAF
20;AccOperation_UI;Great ledger;;net.nan21.dnet.module.md.tx.acc.frame.AccOperation_UI;nan21.dnet.module.md.ui.extjs;true;12D14FA6-B3DC-4EBB-A856-CC370BB93A4A
20;Account_UI;Account chart;;net.nan21.dnet.module.md.acc.frame.Account_UI;nan21.dnet.module.md.ui.extjs;true;F8F79B22-CC86-4083-95B7-2BE81CA8067E
10;AccSchema_UI;Accounting schema;;net.nan21.dnet.module.md.acc.frame.AccSchema_UI;nan21.dnet.module.md.ui.extjs;true;3D778172-22F6-4B53-85FF-033C52645A7A
2;ad-menu-acl;Access control;;;;true;FD12B382-6EE9-4A9D-9840-819336E50778
10;ad-menu-client;Client;AD;;;true;B27EFBE3-AD79-4ACC-AD09-2C1B0547F643
40;ad-menu-data;Data;AD;;;true;EA26207C-E2F4-4F45-ACF8-6EBFD749B02C
2;ad-menu-exp;Export;;;;true;E84BBD96-A771-439C-962A-ADAB03D9D624
1;ad-menu-imp;Import;;;;true;CF424C67-DE29-4C7D-9B90-171C72A5AA97
50;ad-menu-impex;Import-Export;AD;;;true;71AA9DAA-2E27-41E1-B34C-043C56FCFCC3
80;ad-menu-job;Jobs;AD;;;true;EBEA50FD-EC2E-4546-BD58-D49CB98A3E93
70;ad-menu-rep;Reports;AD;;;true;D9B488AD-4BF4-4996-90D5-0F6B39B1D2D4
30;ad-menu-security;Security;AD;;;true;06FDEFA3-64B7-4528-89B4-18D3EEB769C8
20;ad-menu-system;System;AD;;;true;976A2A38-651F-4F12-96B0-08362141E7BC
1;ad-menu-usr;Users;;;;true;561C6150-96A6-4862-B2B0-2842E2423971
60;ad-menu-wf;Workflow;AD;;;true;3B737108-CA87-4E1B-A68E-5EFE3AACD401
30;Amortization_UI;Amortization;;net.nan21.dnet.module.fi.asset.frame.Amortization_UI;nan21.dnet.module.fi.ui.extjs;true;612EA975-99ED-4D43-A284-9A89BDC1D674
30;AsgnAccessControl_UI;Access rights - ASGN;;net.nan21.dnet.module.ad.usr.frame.AsgnAccessControl_UI;nan21.dnet.module.ad.ui.extjs;true;2CED6C56-5E0B-49F9-A237-0D1A715F3614
10;AssetBaseData_UI;Base data;;net.nan21.dnet.module.fi.asset.frame.AssetBaseData_UI;nan21.dnet.module.fi.ui.extjs;true;8F6BE468-5AED-4E3C-9B01-8A5833A4B337
20;Asset_UI;Assets;;net.nan21.dnet.module.fi.asset.frame.Asset_UI;nan21.dnet.module.fi.ui.extjs;true;9322F001-1C5C-4B82-BF1F-BE781BCD91DE
50;Assignables_UI;Assignable resources;;net.nan21.dnet.module.ad.usr.frame.Assignables_UI;nan21.dnet.module.ad.ui.extjs;true;D5ADDF62-C11C-4168-A445-3D7B5D2F9870
20;Attachments_UI;Attachments;;net.nan21.dnet.module.ad.data.frame.Attachments_UI;nan21.dnet.module.ad.ui.extjs;true;670F1069-34AD-4ACD-9CB4-306619FB2D5D
10;AttachmentType_UI;Attachment types;;net.nan21.dnet.module.ad.data.frame.AttachmentType_UI;nan21.dnet.module.ad.ui.extjs;true;C649AD16-C126-43C2-964A-BFFF8701518B
20;AttributeBaseData_UI;Attributes base data;;net.nan21.dnet.module.bd.attr.frame.AttributeBaseData_UI;nan21.dnet.module.bd.ui.extjs;true;491433F5-BC8F-446E-934C-9A29C8B0CE44
30;AttributeSet_UI;Attribute sets;;net.nan21.dnet.module.bd.attr.frame.AttributeSet_UI;nan21.dnet.module.bd.ui.extjs;true;491433F5-BC8F-446E-934C-9A19C8B0CE44
20;Attributes_UI;Attributes;;net.nan21.dnet.module.bd.attr.frame.Attributes_UI;nan21.dnet.module.bd.ui.extjs;true;491633F5-BC8F-446E-934C-9A29C8B0CE44
70;AuditFieldRep_UI;Audit trails;;net.nan21.dnet.module.ad.system.frame.AuditFieldRep_UI;nan21.dnet.module.ad.ui.extjs;true;C0C9C35B-094C-402C-A655-4D33ACA7BEC2
20;Bank_UI;Banks;;net.nan21.dnet.module.md.bp.frame.Bank_UI;nan21.dnet.module.md.ui.extjs;true;41F5A6CD-2315-4D07-BF4D-E8B44482311F
47;bd-menu-attr;Attributes;BD;;;true;E8002ADF-FCCB-45A2-85D0-F5377D352DE3
50;bd-menu-contact;Collaboration;BD;;;true;CF4D8060-521B-41C8-BB5E-822A7284EBF9
20;bd-menu-currency;Currencies;BD;;;true;D32EAE39-2BC4-4A04-8ED9-2CEA7E6E413B
45;bd-menu-elem;Elements;BD;;;true;AC68C550-6C98-4CBA-A5B8-573A9A756B80
10;bd-menu-geo;Geography;BD;;;true;E45F2196-7075-4F14-9360-5F1A77AE68DF
70;bd-menu-org;Organizations;BD;;;true;F0D7D634-E829-42E4-BA5D-027B1F17AB31
40;bd-menu-stds;Standards;BD;;;true;BEB967DD-DBAB-4E4D-A419-83705A309E01
60;bd-menu-time;Time control;BD;;;true;284C2EE0-CC4F-4A20-B8EA-5538510B601C
30;bd-menu-uom;Measuring units;BD;;;true;39CDD4DD-9547-49AE-A193-086B0D8A75EC
20;bp-menu;Business partners;MD;;;true;E72F3977-9404-47A6-BB25-93CB666E4391
10;bp-menu-base;Base-data;;;;true;CF606508-6A3C-4166-9AB5-C38BF2B41855
20;bp-menu-md;Master-data;;;;true;E832FE4D-A8B3-4CE1-A06F-3279A319C56F
30;BpAccount_UI;Business partner accounts;;net.nan21.dnet.module.md.bp.frame.BpAccount_UI;nan21.dnet.module.md.ui.extjs;true;A0203096-4CC5-43AC-89E2-C8D63BE6808A
10;BPartner_UI;Business partners;;net.nan21.dnet.module.md.bp.frame.BPartner_UI;nan21.dnet.module.md.ui.extjs;true;4226A1AE-A154-41B2-ADB1-B438E36A132D
10;BP_BaseData_UI;Definitions (BP);;net.nan21.dnet.module.md.bp.frame.BP_BaseData_UI;nan21.dnet.module.md.ui.extjs;true;7DEC3F4B-C848-4EFE-A1FC-CA2561C4E45C
10;CalendarEventTypeDef_UI;Calendar event definitions;;net.nan21.dnet.module.md.activity.frame.CalendarEventTypeDef_UI;nan21.dnet.module.md.ui.extjs;true;0D2D4C0C-46E4-4DF5-93F8-F4D9541C9306
10;Calendars_UI;Calendars;;net.nan21.dnet.module.bd.org.frame.Calendars_UI;nan21.dnet.module.bd.ui.extjs;true;D19315B7-2569-4B1A-8E12-5118EDA3DBB8
10;Classifications_UI;Classifications;;net.nan21.dnet.module.bd.standards.frame.Classifications_UI;nan21.dnet.module.bd.ui.extjs;true;126FB5FB-2F6D-4142-B6A3-87FE0E2191AF
10;CommunicationChannelTypes_UI;Communication method;;net.nan21.dnet.module.bd.contact.frame.CommunicationChannelTypes_UI;nan21.dnet.module.bd.ui.extjs;true;9C1CC660-C1AB-4217-B9EE-0FE14B642E74
20;Contact_UI;Contacts;;net.nan21.dnet.module.md.bp.frame.Contact_UI;nan21.dnet.module.md.ui.extjs;true;DE244DCA-1580-47CA-8A14-52331980F363
10;Countries_UI;Countries;;net.nan21.dnet.module.bd.geo.frame.Countries_UI;nan21.dnet.module.bd.ui.extjs;true;C9726ECF-00B4-4556-913B-EAF4CE2B3737
20;CountryMD_UI;Country with details;;net.nan21.dnet.module.bd.geo.frame.CountryMD_UI;nan21.dnet.module.bd.ui.extjs;true;5DA1164C-1BC5-4D44-A500-519AB6823FD7
10;CourseType_UI;Course types;;net.nan21.dnet.module.hr.training.frame.CourseType_UI;nan21.dnet.module.hr.ui.extjs;true;F3AE9F6C-CC7D-4D07-A5E5-A821DF646EB9
20;Course_UI;Courses;;net.nan21.dnet.module.hr.training.frame.Course_UI;nan21.dnet.module.hr.ui.extjs;true;EDC35A62-2153-494E-81D8-D13188D19453
10;CsvExport_UI;CSV exports;;net.nan21.dnet.module.ad.impex.frame.CsvExport_UI;nan21.dnet.module.ad.ui.extjs;true;400C3335-146E-49E0-BDAE-0A029D22CC5B
10;Currencies_UI;Currencies;;net.nan21.dnet.module.bd.currency.frame.Currencies_UI;nan21.dnet.module.bd.ui.extjs;true;7F316044-9EB2-4164-BC41-B248ADDA0B2F
20;CurrencyXrateProvider_UI;Currency exchange rate providers;;net.nan21.dnet.module.bd.currency.frame.CurrencyXrateProvider_UI;nan21.dnet.module.bd.ui.extjs;true;920218F8-71C3-4F8D-B5FC-667793A31027
30;CurrencyXRates_UI;Currency exchange rates;;net.nan21.dnet.module.bd.currency.frame.CurrencyXRates_UI;nan21.dnet.module.bd.ui.extjs;true;B559A2C4-4FF3-471D-827D-E5F44696747D
20;DsAccessControl_UI;Access rights - DS;;net.nan21.dnet.module.ad.usr.frame.DsAccessControl_UI;nan21.dnet.module.ad.ui.extjs;true;E3198FA1-3AE6-4F92-8451-8540C157AC05
40;DsMethodAccessControl_UI;Access rights - DS method;;net.nan21.dnet.module.ad.usr.frame.DsMethodAccessControl_UI;nan21.dnet.module.ad.ui.extjs;true;A372E0B4-F390-4DFC-8A8C-4B6283B73562
20;ElementBaseData_UI;Element base data;;net.nan21.dnet.module.bd.elem.frame.ElementBaseData_UI;nan21.dnet.module.bd.ui.extjs;true;8286EB0F-043E-4108-920D-7FB3C73D9B79
30;ElementSet_UI;Element set;;net.nan21.dnet.module.bd.elem.frame.ElementSet_UI;nan21.dnet.module.bd.ui.extjs;true;0FED9F8D-BF8C-4FDE-BC70-1354E63B0D00
50;Element_UI;Elements overview;;net.nan21.dnet.module.bd.elem.frame.Element_UI;nan21.dnet.module.bd.ui.extjs;true;69D155B4-C0D9-471C-9584-6B8D7E44E553
30;EmployeeAssignment_UI;Employee assignments;;net.nan21.dnet.module.hr.employee.frame.EmployeeAssignment_UI;nan21.dnet.module.hr.ui.extjs;true;60AD7412-193C-4F6B-B4C7-CDFB10552B14
10;EmployeeTypeDefs_UI;Employee base data definition;;net.nan21.dnet.module.hr.employee.frame.EmployeeTypeDefs_UI;nan21.dnet.module.hr.ui.extjs;true;C7FE4BAE-F2ED-458A-8071-5BD26AC1CBBA
20;Employee_UI;Employees;;net.nan21.dnet.module.hr.employee.frame.Employee_UI;nan21.dnet.module.hr.ui.extjs;true;6DAD7412-193C-4F6B-B4C7-CDFB10552B14
30;ExportJob_UI;Export jobs;;net.nan21.dnet.module.ad.impex.frame.ExportJob_UI;nan21.dnet.module.ad.ui.extjs;true;3FC4736E-938E-4D7D-B547-F63ABCCEA000
20;ExportMap_UI;Export file-sets;;net.nan21.dnet.module.ad.impex.frame.ExportMap_UI;nan21.dnet.module.ad.ui.extjs;true;29E3FC38-7B66-4298-B6F9-E855581C36FA
25;fi-menu-asset;Assets;FI;;;true;7EB6F27E-FD8F-4723-8682-7ABDE70D169F
10;fi-menu-base;Base data;FI;;;true;83E6185E-05A0-4D79-A602-B012CEFF53F6
20;fi-menu-base-acc;Accounting;;;;true;79F531E5-E7CE-4643-A720-35E7B14D853D
10;fi-menu-base-doc;Document types;;;;true;DBCBBCE8-877F-4872-A1B1-0673A9D5FD18
40;fi-menu-base-pay;Payment;;;;true;5E257FD1-B828-4FAF-A1F1-694525AD7161
30;fi-menu-base-tax;Taxes;;;;true;EA2553FD-E708-43D3-B9EF-8FDAABB2B7F8
20;fi-menu-period;Period control;FI;;;true;60AF479A-A886-4E7C-AE3B-BD744EE0AF6D
40;fi-menu-tx-acc;Accounting;FI;;;true;642556A1-511A-4BFC-84B8-A8E144FF452E
30;fi-menu-tx-fin;Financials;FI;;;true;1B70B3A8-C311-4DF0-A857-26333D1E6D73
20;FiscalPeriod_UI;Financial periods;;net.nan21.dnet.module.md.base.period.frame.FiscalPeriod_UI;nan21.dnet.module.md.ui.extjs;true;52051D4F-EF5D-45DE-A8F6-5D7C09598494
10;FiscalYear_UI;Fiscal years;;net.nan21.dnet.module.md.base.period.frame.FiscalYear_UI;nan21.dnet.module.md.ui.extjs;true;E2C76F89-9D03-4810-AED8-C6D15C4EC188
10;GradeRate_UI;Grade rates;;net.nan21.dnet.module.hr.grade.frame.GradeRate_UI;nan21.dnet.module.hr.ui.extjs;true;DAF8C64C-1C8C-498C-8244-C113BE783E05
20;Grade_UI;Grades;;net.nan21.dnet.module.hr.grade.frame.Grade_UI;nan21.dnet.module.hr.ui.extjs;true;26F8E4C9-5E5A-4F44-B0A9-6BA264A96167
40;hr-menu-employee;Employees;HR;;;true;B2979FDB-5E6B-4259-8215-9DA6ABD4DBA9
20;hr-menu-grade;Grades;HR;;;true;4372B6AB-AB73-4D4F-BB44-BADB61E204F6
30;hr-menu-job;Jobs;HR;;;true;FB3D0FB1-1F48-4628-A887-7A94EB2AF080
50;hr-menu-payroll;Payroll;HR;;;true;235D7BDA-C11D-4B6A-B405-3D572E994E56
5;hr-menu-payroll-setup;Setup;;;;true;E1C6C9AC-AD84-4F9E-9EE0-6330E963BE19
10;hr-menu-skill;Competence;HR;;;true;A7CD46EF-D7D0-40EF-A622-12F7E9FF4A1B
70;hr-menu-time;Time management;HR;;;true;44134AF6-B5CF-4924-A08B-1CCE37177FC5
60;hr-menu-training;Training;HR;;;true;3008E81E-B212-4BED-A456-451948E4EA85
30;ImportJob_UI;Impport jobs;;net.nan21.dnet.module.ad.impex.frame.ImportJob_UI;nan21.dnet.module.ad.ui.extjs;true;642FE8DE-CA61-49FB-B402-992A59AED7AB
20;ImportMapItem_UI;Import files;;net.nan21.dnet.module.ad.impex.frame.ImportMapItem_UI;nan21.dnet.module.ad.ui.extjs;true;1C8BE8FB-B882-4D0B-A1C6-6D6A3478139A
10;ImportMap_UI;Import file-sets;;net.nan21.dnet.module.ad.impex.frame.ImportMap_UI;nan21.dnet.module.ad.ui.extjs;true;EA32FC40-E957-4754-ABB7-7C589F5BC7BD
70;InvBalance_UI;Stocks;;net.nan21.dnet.module.md.tx.inventory.frame.InvBalance_UI;nan21.dnet.module.md.ui.extjs;true;B47E83F0-E302-45AD-A045-7CC005FCD780
60;InvOperations_UI;Movements overview;;net.nan21.dnet.module.md.tx.inventory.frame.InvOperations_UI;nan21.dnet.module.md.ui.extjs;true;49B0CF33-C828-4E0A-B571-645FD0EB925A
10;InvTransactions_UI;Transactions overview;;net.nan21.dnet.module.md.tx.inventory.frame.InvTransactions_UI;nan21.dnet.module.md.ui.extjs;true;70F7F123-52F5-4E24-A805-4C7A277B10F9
20;InvTransfer_UI;Goods transfer;;net.nan21.dnet.module.md.tx.inventory.frame.InvTransfer_UI;nan21.dnet.module.md.ui.extjs;true;D1309537-2748-4AED-8798-E488C10F9807
30;InvTxTypes_UI;Transaction types;;net.nan21.dnet.module.md.tx.inventory.frame.InvTxTypes_UI;nan21.dnet.module.md.ui.extjs;true;8E6248D6-CB57-4D31-8AA2-A9DF41A5D171
20;IssueBaseData_UI;Issue base data;;net.nan21.dnet.module.pj.base.frame.IssueBaseData_UI;nan21.dnet.module.pj.ui.extjs;true;C7261551-FF16-4B08-A30D-D25AD69A729E
40;IssueChangelog_UI;Changelog;;net.nan21.dnet.module.pj.md.frame.IssueChangelog_UI;nan21.dnet.module.pj.ui.extjs;true;5AE8367B-D06E-46AF-99FE-9451871B0EC5
30;IssueRoadmap_UI;Roadmap;;net.nan21.dnet.module.pj.md.frame.IssueRoadmap_UI;nan21.dnet.module.pj.ui.extjs;true;FB460BFF-75C5-4CC2-AAAD-86E9C3B938DA
20;IssuesMnt_UI;Issue maintenance;;net.nan21.dnet.module.pj.md.frame.IssuesMnt_UI;nan21.dnet.module.pj.ui.extjs;true;D6773A6B-7BD1-4C55-8B26-CF0A305748B4
10;Issues_UI;Incidents;;net.nan21.dnet.module.pj.md.frame.Issues_UI;nan21.dnet.module.pj.ui.extjs;true;66B34DFB-4A38-42FA-93CA-8537881F7C90
30;IssueTask_UI;Tasks;;net.nan21.dnet.module.pj.md.frame.IssueTask_UI;nan21.dnet.module.pj.ui.extjs;true;AB0DF304-6CDA-43DC-8D23-E215EBD33A52
10;iv-menu-base;Base data;IV;;;true;D0F468F7-D3BD-4092-965A-0354B8B93E62
20;iv-menu-tx;Transactions;IV;;;true;2B31BF5A-BE6F-478E-ADD0-79A7206E5B43
10;JobBaseDataDef_UI;Job base data definitions;;net.nan21.dnet.module.hr.job.frame.JobBaseDataDef_UI;nan21.dnet.module.hr.ui.extjs;true;EDC46F47-90E7-4AEE-93E8-7143216617C2
