sequenceNo;name;title;menu;frame;bundle;active;uuid
20;Job_UI;Jobs;;net.nan21.dnet.module.hr.job.frame.Job_UI;nan21.dnet.module.hr.ui.extjs;true;7EE11642-C32B-4DC5-8B8D-544B880C5D59
70;Locations_UI;Addresses;;net.nan21.dnet.module.bd.geo.frame.Locations_UI;nan21.dnet.module.bd.ui.extjs;true;B11BBF73-6713-4AA5-933D-2211F962C8BA
40;Menu_UI;Menus;;net.nan21.dnet.module.ad.usr.frame.Menu_UI;nan21.dnet.module.ad.ui.extjs;true;10C656C3-A81D-4D8F-9D96-EE5CA8D62237
30;mm-menu;Material management;MD;;;true;D2B954C9-A509-4AEC-9156-0E66984E05D0
10;mm-menu-base;Base-data;;;;true;E031FB9F-A408-4542-93FC-36EFA3811A93
20;mm-menu-md;Master-data;;;;true;693AF165-CB18-480C-A803-1FB255391A02
;MyCalendarEvent_UI;Calendar events;;net.nan21.dnet.module.md.activity.frame.MyCalendarEvent_UI;nan21.dnet.module.md.ui.extjs;true;DE607C0B-9F37-418C-9DF4-5AFFF939AC65
10;MyClient_UI;Client info;;net.nan21.dnet.module.ad.client.frame.MyClient_UI;nan21.dnet.module.ad.ui.extjs;true;05E70937-80EA-4EB4-A5D0-723616C573E2
10;OpportunityBaseData_UI;Opportunity base data;;net.nan21.dnet.module.sd.opportunity.frame.OpportunityBaseData_UI;nan21.dnet.module.sd.ui.extjs;true;045C8A05-4FCF-4E04-B995-0893E56FDB92
20;Opportunity_UI;Opportunities;;net.nan21.dnet.module.sd.opportunity.frame.Opportunity_UI;nan21.dnet.module.sd.ui.extjs;true;3080F737-4D3A-4BD8-BB03-84EB529F6313
30;Org_UI;Organizations;;net.nan21.dnet.module.bd.org.frame.Org_UI;nan21.dnet.module.bd.ui.extjs;true;7E997AC3-F995-439E-B874-977B458417C8
50;FinancialAccount_UI;Financial accounts;;net.nan21.dnet.module.md.org.frame.FinancialAccount_UI;nan21.dnet.module.md.ui.extjs;true;3E87DDB6-9F6D-4EC6-A240-241FA0B8E4E3
10;PaymentIn_UI;Payment In;;net.nan21.dnet.module.sd.invoice.frame.PaymentIn_UI;nan21.dnet.module.sd.ui.extjs;true;0B405E8B-B166-41C0-AF60-BC3C4E30487B
10;PaymentOut_UI;Payment Out;;net.nan21.dnet.module.sc.invoice.frame.PaymentOut_UI;nan21.dnet.module.sc.ui.extjs;true;A0DFD087-C9C3-4FC6-9496-4AB55FD3CDD9
10;Payment_UI;Payments;;net.nan21.dnet.module.md.tx.fin.frame.Payment_UI;nan21.dnet.module.md.ui.extjs;true;8233DFB6-B94A-459D-A25C-D5FC9AC7582C
60;PayrollBalanceValue_UI;Payroll values : balances;;net.nan21.dnet.module.hr.payroll.frame.PayrollBalanceValue_UI;nan21.dnet.module.hr.ui.extjs;true;03632E56-2815-48D5-A0FE-C3DB75FF92B0
70;PayrollElementFormulas_UI;Element formulas;;net.nan21.dnet.module.hr.payroll.frame.PayrollElementFormulas_UI;nan21.dnet.module.hr.ui.extjs;true;71054B64-427A-413A-9971-1A1870723EAE
60;PayrollElementInputs_UI;Element inputs;;net.nan21.dnet.module.hr.payroll.frame.PayrollElementInputs_UI;nan21.dnet.module.hr.ui.extjs;true;1E1FD8F5-7552-424D-97FD-FA477AE7FA00
50;PayrollElements_UI;Elements;;net.nan21.dnet.module.hr.payroll.frame.PayrollElements_UI;nan21.dnet.module.hr.ui.extjs;true;B1505355-AC75-441C-951B-CABB51AE18CF
50;PayrollElementValue_UI;Payroll values : elements;;net.nan21.dnet.module.hr.payroll.frame.PayrollElementValue_UI;nan21.dnet.module.hr.ui.extjs;true;F624DF51-655C-46D3-B035-FD1E9F5E0421
30;PayrollElement_UI;Element setup;;net.nan21.dnet.module.hr.payroll.frame.PayrollElement_UI;nan21.dnet.module.hr.ui.extjs;true;4A66D3DF-A0E5-4FC0-A622-581DD5CDDF26
20;PayrollManualValue_UI;Payroll manual entry;;net.nan21.dnet.module.hr.payroll.frame.PayrollManualValue_UI;nan21.dnet.module.hr.ui.extjs;true;EC2C5EEF-0CB4-417E-A57D-EAADB2F4B429
10;Payroll_UI;Payroll;;net.nan21.dnet.module.hr.payroll.frame.Payroll_UI;nan21.dnet.module.hr.ui.extjs;true;C720BBDC-88D5-4D0C-892C-F2E14B9411C8
30;PayScaleRate_UI;Pay scale rates;;net.nan21.dnet.module.hr.grade.frame.PayScaleRate_UI;nan21.dnet.module.hr.ui.extjs;true;4C5E399F-A063-45AF-A878-2A6C628912E9
40;PayScale_UI;Pay scales;;net.nan21.dnet.module.hr.grade.frame.PayScale_UI;nan21.dnet.module.hr.ui.extjs;true;82026F01-7F54-45BE-8DDF-D60299D3A1B1
10;pj-menu-base;Base data;PJ;;;true;7BA2F300-E475-4EEB-9ACF-724DC083A5D6
20;pj-menu-issues;Incidents;PJ;;;true;59A0729B-0E79-4BEB-9F43-53AC32E36CFC
30;pj-menu-projects;Projects;PJ;;;true;BB9BF105-C6FB-4FB7-9381-E9FF32237B2E
30;Position_UI;Positions;;net.nan21.dnet.module.hr.job.frame.Position_UI;nan21.dnet.module.hr.ui.extjs;true;15D8FED2-9068-41A8-A980-46A10C53B5A2
20;PriceListVersions_UI-SC;Price list versions;;net.nan21.dnet.module.md.mm.price.frame.PriceListVersions_UI;nan21.dnet.module.md.ui.extjs;true;EEE7C900-0058-4C7D-B5BE-18B7055DB463
20;PriceListVersions_UI-SD;Price list versions;;net.nan21.dnet.module.md.mm.price.frame.PriceListVersions_UI;nan21.dnet.module.md.ui.extjs;true;21BFB813-522F-4F09-A88F-8530D043C098
10;PriceList_UI-SC;Price lists;;net.nan21.dnet.module.md.mm.price.frame.PriceList_UI;nan21.dnet.module.md.ui.extjs;true;D5A95581-4D09-47C8-9422-614FFCCDBC01
10;PriceList_UI-SD;Price lists;;net.nan21.dnet.module.md.mm.price.frame.PriceList_UI;nan21.dnet.module.md.ui.extjs;true;A4AC35C2-93BA-4A75-BF0A-F9B0C915E866
30;ProductAccountGroup_UI;Product account groups;;net.nan21.dnet.module.md.mm.prod.frame.ProductAccountGroup_UI;nan21.dnet.module.md.ui.extjs;true;914B0988-C408-4563-A696-FBD0DB0678EB
30;ProductAttribute_UI;Product atributes;;net.nan21.dnet.module.md.mm.prod.frame.ProductAttribute_UI;nan21.dnet.module.md.ui.extjs;true;0D40B46F-5EB3-4F4D-B374-E3485C4F941B
10;ProductBaseData_UI;Product base data;;net.nan21.dnet.module.md.mm.prod.frame.ProductBaseData_UI;nan21.dnet.module.md.ui.extjs;true;BC2D9696-B840-4BE9-9506-A6D71F7DA692
10;ProductCategory_UI;Product categories;;net.nan21.dnet.module.md.mm.prod.frame.ProductCategory_UI;nan21.dnet.module.md.ui.extjs;true;A41230E5-3416-458B-A5E3-AEC4A419A5A6
30;ProductPriceReport_UI-SC;Price report;;net.nan21.dnet.module.md.mm.price.frame.ProductPriceReport_UI;nan21.dnet.module.md.ui.extjs;true;8529CE9D-26D6-4633-8914-81EF2739F8FD
30;ProductPriceReport_UI-SD;Price report;;net.nan21.dnet.module.md.mm.price.frame.ProductPriceReport_UI;nan21.dnet.module.md.ui.extjs;true;24124BB6-1A23-46D1-BCC3-1B292A3A0700
20;Product_UI;Products;;net.nan21.dnet.module.md.mm.prod.frame.Product_UI;nan21.dnet.module.md.ui.extjs;true;8FD5A339-FEE0-4A96-B1A1-318929D6EDF8
10;ProjectBaseData_UI;Project base data;;net.nan21.dnet.module.pj.base.frame.ProjectBaseData_UI;nan21.dnet.module.pj.ui.extjs;true;DC503741-139C-4276-B832-810265F20E42
10;Projects_UI;Projects;;net.nan21.dnet.module.pj.md.frame.Projects_UI;nan21.dnet.module.pj.ui.extjs;true;EF1AA210-E949-4E01-9AF3-BD4254D1E4F0
20;ProjectVersions_UI;Project versions;;net.nan21.dnet.module.pj.md.frame.ProjectVersions_UI;nan21.dnet.module.pj.ui.extjs;true;E0DFA286-B5B7-44A7-BA1F-46C952440F28
10;PurchaseInvoiceBaseData_UI;Base data(Purchase invoice);;net.nan21.dnet.module.sc.invoice.frame.PurchaseInvoiceBaseData_UI;nan21.dnet.module.sc.ui.extjs;false;B7990429-2077-47D7-A1B7-51DE6A7E51D0
20;PurchaseInvoice_UI;Invoices;;net.nan21.dnet.module.sc.invoice.frame.PurchaseInvoice_UI;nan21.dnet.module.sc.ui.extjs;true;2321030E-D833-4933-BF1F-D0247523381C
10;PurchaseOrderBaseData_UI;Base data(Purchase orders);;net.nan21.dnet.module.sc.order.frame.PurchaseOrderBaseData_UI;nan21.dnet.module.sc.ui.extjs;false;DB1D8EAE-BD64-4254-802E-2F50B3F69A17
20;PurchaseOrder_UI;Orders;;net.nan21.dnet.module.sc.order.frame.PurchaseOrder_UI;nan21.dnet.module.sc.ui.extjs;true;1AFD7042-9B25-4544-B741-D4D1ACB0A8F5
30;PurchaseReception_UI;Goods reception;;net.nan21.dnet.module.sc.order.frame.PurchaseReception_UI;nan21.dnet.module.sc.ui.extjs;true;9DCCB2A7-9851-4395-9EAE-B9A354A3E656
10;RatingLevel_UI;Rating levels;;net.nan21.dnet.module.hr.skill.frame.RatingLevel_UI;nan21.dnet.module.hr.ui.extjs;true;6EB99647-58FC-4563-9CBA-5EB66899DF6A
20;RatingScale_UI;Rating scales;;net.nan21.dnet.module.hr.skill.frame.RatingScale_UI;nan21.dnet.module.hr.ui.extjs;true;3C24B694-5F39-4A03-98CE-720D6A2AFD6B
40;RegionMD_UI;Region with details;;net.nan21.dnet.module.bd.geo.frame.RegionMD_UI;nan21.dnet.module.bd.ui.extjs;true;71051557-54A7-43B2-95C1-D3A6432E1B4B
30;Regions_UI;Regions;;net.nan21.dnet.module.bd.geo.frame.Regions_UI;nan21.dnet.module.bd.ui.extjs;true;773DA4D5-E5DD-473F-AD8A-7F74ECB56DE5
10;ReportServers_UI;Report servers;;net.nan21.dnet.module.ad.report.frame.ReportServers_UI;nan21.dnet.module.ad.ui.extjs;true;EF8DEF01-84F3-4B8D-8E6E-92CA2E13873B
20;Reports_UI;Reports;;net.nan21.dnet.module.ad.report.frame.Reports_UI;nan21.dnet.module.ad.ui.extjs;true;08B5EB49-028C-42E2-9B24-51B725BA9E19
40;Role_UI;Roles;;net.nan21.dnet.module.ad.usr.frame.Role_UI;nan21.dnet.module.ad.ui.extjs;true;987A9C7E-F26F-4CBA-8447-B161DFDB4B9A
30;SalesDelivery_UI;Goods delivery;;net.nan21.dnet.module.sd.order.frame.SalesDelivery_UI;nan21.dnet.module.sd.ui.extjs;true;8F7AA849-89B6-44D9-A83D-979E06D4DEBA
10;SalesInvoiceBaseData_UI;Base data(Sales invoice);;net.nan21.dnet.module.sd.invoice.frame.SalesInvoiceBaseData_UI;nan21.dnet.module.sd.ui.extjs;false;129B2FE9-8D79-481F-891F-EA7B5AE3DB31
20;SalesInvoice_UI;Invoices;;net.nan21.dnet.module.sd.invoice.frame.SalesInvoice_UI;nan21.dnet.module.sd.ui.extjs;true;8CB56668-7FF9-40D6-BA08-D4875FB5B520
10;SalesOrderBaseData_UI;Base data(Sales orders);;net.nan21.dnet.module.sd.order.frame.SalesOrderBaseData_UI;nan21.dnet.module.sd.ui.extjs;false;4E916316-F647-4E61-B7B5-3C75F228CEE3
20;SalesOrder_UI;Orders;;net.nan21.dnet.module.sd.order.frame.SalesOrder_UI;nan21.dnet.module.sd.ui.extjs;true;5AB899A7-AF35-453A-BC33-FFD1EB6E83B5
30;sc-menu-invoice;Invoices;SC;;;true;2E0E63EF-A4C6-46FC-A8E4-0B5E078BD680
20;sc-menu-order;Orders;SC;;;true;A8E271C9-8F07-4DC4-AF2C-1C0A40AC2FD1
40;sc-menu-pay;Payments;SC;;;true;03B73FDF-95A9-4F5A-9C86-C1027829272E
10;sc-menu-price;Prices;SC;;;true;DA69368D-A599-46F4-9D7B-E1A80DD9E012
30;sd-menu-invoice;Invoices;SD;;;true;61E7A34F-D843-43B9-AEF4-F41DA761898F
15;sd-menu-opportunity;Opportunities;SD;;;true;EFC8F59A-170D-447E-818B-9A407EA113E9
20;sd-menu-order;Orders;SD;;;true;48E1B420-21C5-44FF-A6DE-427B4CEC23AE
40;sd-menu-pay;Payments;SD;;;true;0E7D54C8-CDB3-4645-B61F-C8D85ABE1C80
10;sd-menu-price;Prices;SD;;;true;2B99EE2A-7FBE-462D-A989-82485D49493E
30;SkillType_UI;Competence types;;net.nan21.dnet.module.hr.skill.frame.SkillType_UI;nan21.dnet.module.hr.ui.extjs;true;FA7FE7A7-4FBB-48B9-B479-CE8DFCA6B853
40;Skill_UI;Competences;;net.nan21.dnet.module.hr.skill.frame.Skill_UI;nan21.dnet.module.hr.ui.extjs;true;47544264-64E0-4D39-8986-E5A0B2C2A71D
10;StockLocatorTypes_UI;Locator types;;net.nan21.dnet.module.md.org.frame.StockLocatorTypes_UI;nan21.dnet.module.md.ui.extjs;true;0FBA2268-3972-4F74-9A8F-89713427C24A
20;SubInventories_UI;Sub-inventories;;net.nan21.dnet.module.md.org.frame.SubInventories_UI;nan21.dnet.module.md.ui.extjs;true;FDC7BBF5-924D-4D35-89E2-74112248D2F0
10;SysDataSources_UI;System components: Data-sources;;net.nan21.dnet.module.ad.system.frame.SysDataSources_UI;nan21.dnet.module.ad.ui.extjs;true;692FC251-C55C-4DB8-AE1B-14F0E15FAC81
30;SysDateFormat_UI;Date formats;;net.nan21.dnet.module.ad.system.frame.SysDateFormat_UI;nan21.dnet.module.ad.ui.extjs;true;C9DAF00E-DF94-4848-A4E6-A32AE88D623D
50;SysFrameExtension_UI;Frame extensions;;net.nan21.dnet.module.ad.system.frame.SysFrameExtension_UI;nan21.dnet.module.ad.ui.extjs;true;E250EB62-3957-415A-A3D8-775DF2C3A535
20;SysJobCtx_UI;Job context;;net.nan21.dnet.module.ad.system.frame.SysJobCtx_UI;nan21.dnet.module.ad.ui.extjs;true;1D6D29C7-8A3E-47B7-A7BD-6BC0B4419F6A
15;SysJob_UI;System components: Jobs;;net.nan21.dnet.module.ad.system.frame.SysJob_UI;nan21.dnet.module.ad.ui.extjs;true;EB0E4BFA-470F-4FA5-BFB4-B35B13A94919
20;SysParam_UI;System parameters;;net.nan21.dnet.module.ad.system.frame.SysParam_UI;nan21.dnet.module.ad.ui.extjs;true;08323553-2FAF-4FE2-9DE9-FFC5B699E6F8
10;SysTimer_UI;Timers;;net.nan21.dnet.module.ad.system.frame.SysTimer_UI;nan21.dnet.module.ad.ui.extjs;true;AEA87418-F94F-48CE-96D5-9F73F0E331E4
10;TaxCategories_UI;Taxe categories;;net.nan21.dnet.module.md.base.tax.frame.TaxCategories_UI;nan21.dnet.module.md.ui.extjs;true;A9353D57-7FED-4C54-91C9-11F20CA637FC
20;Tax_UI;Taxes;;net.nan21.dnet.module.md.base.tax.frame.Tax_UI;nan21.dnet.module.md.ui.extjs;true;0CF9E27E-C0EF-4C50-89CD-212BBF0ACE7C
10;TxBaseData_UI;Payment base data;;net.nan21.dnet.module.md.base.tx.frame.TxBaseData_UI;nan21.dnet.module.md.ui.extjs;true;36CCD9E2-7032-4056-BE0B-D6D4210B83AF
10;TxDocType_UI;Transactional document types;;net.nan21.dnet.module.md.base.tx.frame.TxDocType_UI;nan21.dnet.module.md.ui.extjs;true;CE76D71C-DDF7-4547-A1C6-EEFCE4D71422
50;UiViewState_UI;View states;;net.nan21.dnet.module.ad.system.frame.UiViewState_UI;nan21.dnet.module.ad.ui.extjs;true;1DF3BB1A-03ED-4DA6-A4EE-F4F35EAF127E
40;UomConversion_UI;Unit of measure conversions;;net.nan21.dnet.module.bd.uom.frame.UomConversion_UI;nan21.dnet.module.bd.ui.extjs;true;CA3C2A77-38FA-4C0D-818F-60D45922AC7A
30;UomMD_UI;Unit of measure with details;;net.nan21.dnet.module.bd.uom.frame.UomMD_UI;nan21.dnet.module.bd.ui.extjs;true;422D8EA2-4AA6-4A5B-B419-B7DE835ED02C
20;Uoms_UI;Units of measure;;net.nan21.dnet.module.bd.uom.frame.Uoms_UI;nan21.dnet.module.bd.ui.extjs;true;F8FD8094-7406-4390-BB9C-2438E920D9AF
10;UomType_UI;Unit of measure types;;net.nan21.dnet.module.bd.uom.frame.UomType_UI;nan21.dnet.module.bd.ui.extjs;true;A4FA46BA-74C5-4C1B-938A-24E2B0339AD4
20;UserGroups_UI;User groups;;net.nan21.dnet.module.ad.usr.frame.UserGroups_UI;nan21.dnet.module.ad.ui.extjs;true;19088C5D-BDEB-42DE-9728-750D42D605BA
10;Users_UI;Users;;net.nan21.dnet.module.ad.usr.frame.Users_UI;nan21.dnet.module.ad.ui.extjs;true;30834776-1AA5-446B-A092-6216E8C87E07
30;UserTypes_UI;User types;;net.nan21.dnet.module.ad.usr.frame.UserTypes_UI;nan21.dnet.module.ad.ui.extjs;true;63703C10-0349-45E3-A3FE-AA1BAC9F20A5
20;WorkflowAdmin_UI;Workflow admin console;;net.nan21.dnet.module.ad.workflow.frame.WorkflowAdmin_UI;nan21.dnet.module.ad.ui.extjs;true;C9A5B68F-058C-4690-A0DA-B116642A0626
10;WorkflowDef_UI;Workflow definition;;net.nan21.dnet.module.ad.workflow.frame.WorkflowDef_UI;nan21.dnet.module.ad.ui.extjs;false;82F90432-0CB0-4B8F-B32C-C3157018E8CD
30;WorkflowTodo_UI;Tasks;;net.nan21.dnet.module.ad.workflow.frame.WorkflowTodo_UI;nan21.dnet.module.ad.ui.extjs;true;040E1A18-347D-402A-814D-B68969D62FDF