"accSchema";"code";"name";"sign";"summary";"notes";"active"
"std";"1";"CONTURI DE CAPITALURI";"1";"false";;"true"
"std";"10";"CAPITAL SI REZERVE";"1";"false";;"true"
"std";"101";"Capital";"1";"false";;"true"
"std";"1011";"Capital subscris nevarsat";"1";"false";;"true"
"std";"1012";"Capital subscris varsat";"1";"false";;"true"
"std";"1015";"Patrimoniul regiei";"1";"false";;"true"
"std";"1016";"Patrimoniul public";"1";"false";;"true"
"std";"104";"Prime legate de capital";"1";"false";;"true"
"std";"1041";"Prime de emisiune";"1";"false";;"true"
"std";"1042";"Prime de fuziune";"1";"false";;"true"
"std";"1043";"Prime de aport";"1";"false";;"true"
"std";"1044";"Prime de conversie a obligatiunilor in actiuni";"1";"false";;"true"
"std";"105";"Rezerve din reevaluare";"1";"false";;"true"
"std";"106";"Rezerve";"1";"false";;"true"
"std";"1061";"Rezerve legale";"1";"false";;"true"
"std";"1062";"Rezerve pentru actiuni proprii";"1";"false";;"true"
"std";"1063";"Rezerve statutare sau contractuale";"1";"false";;"true"
"std";"1068";"Alte rezerve";"1";"false";;"true"
"std";"11";"REZULTATUL REPORTAT";"1";"false";;"true"
"std";"117";"Rezultatul reportat";"1";"false";;"true"
"std";"12";"REZULTATUL EXERCITIULUI";"1";"false";;"true"
"std";"121";"Profit si pierdere";"1";"false";;"true"
"std";"129";"Repartizarea profitului";"1";"false";;"true"
"std";"13";"SUBVENTII PENTRU INVESTITII";"1";"false";;"true"
"std";"131";"Subventii pentru investitii";"1";"false";;"true"
"std";"15";"PROVIZIOANE PENTRU RISCURI SI CHELTUIELI";"1";"false";;"true"
"std";"151";"Provizioane pentru riscuri si cheltuieli";"1";"false";;"true"
"std";"1511";"Provizioane pentru litigii";"1";"false";;"true"
"std";"1512";"Provizioane pentru garantii acordate clientilor";"1";"false";;"true"
"std";"1518";"Alte provizioane pentru riscuri si cheltuieli";"1";"false";;"true"
"std";"16";"IMPRUMUTURI SI DATORII ASIMILATE";"1";"false";;"true"
"std";"161";"Imprumuturi din emisiuni de obligatiuni";"1";"false";;"true"
"std";"162";"Credite bancare pe termen lung - ";"1";"false";;"true"
"std";"1621";"Credite bancare pe termen lung";"1";"false";;"true"
"std";"1622";"Credite bancare pe termen lung nerambursate la scadenta";"1";"false";;"true"
"std";"1623";"Credite externe guvernamentale";"1";"false";;"true"
"std";"1624";"Credite bancare externe garantate de stat";"1";"false";;"true"
"std";"1625";"Credite bancare externe garantate de banci";"1";"false";;"true"
"std";"1626";"Credite de la trezoreria statului";"1";"false";;"true"
"std";"1627";"Credite bancare interne garantate de stat";"1";"false";;"true"
"std";"166";"Datorii ce privesc imobilizarile financiare";"1";"false";;"true"
"std";"1661";"Datorii catre societatile din cadrul grupului";"1";"false";;"true"
"std";"1662";"Datorii catre societatile care detin interese de participare";"1";"false";;"true"
"std";"167";"Alte imprumuturi si datorii asimilate";"1";"false";;"true"
"std";"168";"Dobanzi aferente imprumuturilor si datoriilor asimilate";"1";"false";;"true"
"std";"1681";"Dobanzi aferente imprumuturilor din emisiunea de obligatiuni";"1";"false";;"true"
"std";"1682";"Dobanzi aferente creditelor bancare pe termen lung";"1";"false";;"true"
"std";"1685";"Dobanzi aferente datoriilor catre societatile din cadrul grupului";"1";"false";;"true"
"std";"1686";"Dobanzi aferente datoriilor catre societatile care detin interese de participare";"1";"false";;"true"
"std";"1687";"Dobanzi aferente altor imprumuturi si datorii asimilate";"1";"false";;"true"
"std";"169";"Prime privind rambursarea obligatiunilor";"1";"false";;"true"
"std";"2";"CONTURI DE IMOBILIZARI";"1";"false";;"true"
"std";"20";"IMOBILIZARI NECORPORALE";"1";"false";;"true"
"std";"3";"CONTURI DE STOCURI SI PRODUCTIE IN CURS DE EXECUTIE";"1";"false";;"true"
"std";"30";"STOCURI DE MATERII PRIME SI MATERIALE";"1";"false";;"true"
"std";"301";"Materii prime";"1";"false";;"true"
"std";"302";"Materiale consumabile";"1";"false";;"true"
"std";"3021";"Materiale auxiliare";"1";"false";;"true"
"std";"3022";"Combustibili";"1";"false";;"true"
"std";"3023";"Materiale pentru ambalat";"1";"false";;"true"
"std";"3024";"Piese de schimb";"1";"false";;"true"
"std";"3025";"Seminte si materiale de plantat";"1";"false";;"true"
"std";"3026";"Furaje";"1";"false";;"true"
"std";"3028";"Alte materiale consumabile";"1";"false";;"true"
"std";"303";"Materiale de natura obiectelor de inventar";"1";"false";;"true"
"std";"308";"Diferente de pret la materii prime si materiale";"1";"false";;"true"
"std";"33";"PRODUCTIA IN CURS DE EXECUTIE";"1";"false";;"true"
"std";"34";"PRODUSE";"1";"false";;"true"
"std";"35";"STOCURI AFLATE LA TERTI";"1";"false";;"true"
"std";"36";"ANIMALE";"1";"false";;"true"
"std";"37";"MARFURI";"1";"false";;"true"
"std";"38";"AMBALAJE";"1";"false";;"true"
"std";"39";"PROVIZIOANE PENTRU DEPRECIEREA STOCURILOR SI PRODUCTIEI IN CURS DE EXECUTIE";"1";"false";;"true"
"std";"4";"CONTURI DE TERTI";"1";"false";;"true"
"std";"40";"FURNIZORI SI CONTURI ASIMILATE";"1";"false";;"true"
"std";"401";"Furnizori";"1";"false";;"true"
"std";"403";"Efecte de platit";"1";"false";;"true"
"std";"404";"Furnizori de imobilizari";"1";"false";;"true"
"std";"405";"Efecte de platit pentru imobilizari";"1";"false";;"true"
"std";"408";"Furnizori - facturi nesosite";"1";"false";;"true"
"std";"409";"Furnizori - debitori";"1";"false";;"true"
"std";"4091";"Furnizori-debitori pentru cumparari de bunuri de natura stocurilor";"1";"false";;"true"
"std";"4092";"Furnizori-debitori pentru prestari de servicii si executari de lucrari";"1";"false";;"true"
"std";"41";"CLIENTI SI CONTURI ASIMILATE";"1";"false";;"true"
"std";"411";"Clienti-";"1";"false";;"true"
"std";"4111";"Clienti";"1";"false";;"true"
"std";"4118";"Clienti incerti sau in litigiu";"1";"false";;"true"
"std";"413";"Efecte de primit de la clienti";"1";"false";;"true"
"std";"418";" Clienti - facturi de intocmit";"1";"false";;"true"
"std";"419";"Clienti - creditori";"1";"false";;"true"
"std";"42";"PERSONAL SI CONTURI ASIMILATE";"1";"false";;"true"
"std";"43";"ASIGURARI SOCIALE, PROTECTIA SOCIALA SI CONTURI ASIMILATE";"1";"false";;"true"
"std";"431";"Asigurari sociale";"1";"false";;"true"
"std";"4311";"Contributia unitatii la asigurarile sociale";"1";"false";;"true"
"std";"4312";"Contributia personalului la asigurarile sociale";"1";"false";;"true"
"std";"4313";"Contributia angajatorului pentru asigurarile sociale de sanatate";"1";"false";;"true"
"std";"4314";"Contributia angajatilor pentru asigurarile sociale de sanatate";"1";"false";;"true"
"std";"437";"Ajutor de somaj";"1";"false";;"true"
"std";"4371";"Contributia unitatii la fondul de somaj";"1";"false";;"true"
"std";"4372";"Contributia personalului la fondul de somaj";"1";"false";;"true"
"std";"438";"Alte datorii si creante sociale";"1";"false";;"true"
"std";"4381";"Alte datorii sociale";"1";"false";;"true"
"std";"4382";"Alte creante sociale";"1";"false";;"true"
"std";"44";"BUGETUL STATULUI, FONDURI SPECIALE SI CONTURI ASIMILATE";"1";"false";;"true"
"std";"441";"Impozitul pe profit/venit";"1";"false";;"true"
"std";"442";"Taxa pe valoarea adaugata";"1";"false";;"true"
"std";"4423";"T.V.A. de plata";"1";"false";;"true"
"std";"4424";"T.V.A. de recuperat";"1";"false";;"true"
"std";"4426";"T.V.A. deductibila";"1";"false";;"true"
"std";"4427";"T.V.A. colectata";"1";"false";;"true"
"std";"4428";"T.V.A. neexigibila";"1";"false";;"true"
"std";"444";"Impozitul pe venituri de natura salariilor";"1";"false";;"true"
"std";"445";"Subventii";"1";"false";;"true"
"std";"446";"Alte impozite, taxe si varsaminte asimilate";"1";"false";;"true"
"std";"447";"Fonduri speciale - taxe si varsaminte asimilate";"1";"false";;"true"
"std";"448";"Alte datorii si creante cu bugetul statului";"1";"false";;"true"
"std";"4481";"Alte datorii fata de bugetul statului";"1";"false";;"true"
"std";"4482";"Alte creante privind bugetul statului";"1";"false";;"true"
"std";"45";"GRUP SI ASOCIATI";"1";"false";;"true"
"std";"5";"CONTURI DE TREZORERIE";"1";"false";;"true"
"std";"50";"INVESTITII FINANCIARE PE TERMEN SCURT";"1";"false";;"true"
"std";"51";"CONTURI LA BANCI";"1";"false";;"true"
"std";"511";"Valori de incasat";"1";"false";;"true"
"std";"5112";"Cecuri de incasat";"1";"false";;"true"
"std";"5113";"Efecte de incasat";"1";"false";;"true"
"std";"5114";"Efecte remise spre scontare";"1";"false";;"true"
"std";"512";"Conturi curente la banci";"1";"false";;"true"
"std";"5121";"Conturi la banci in lei";"1";"false";;"true"
"std";"5124";"Conturi la banci in valuta";"1";"false";;"true"
"std";"5125";"Sume in curs de decontare";"1";"false";;"true"
"std";"518";"Dobanzi";"1";"false";;"true"
"std";"5186";"Dobanzi de platit";"1";"false";;"true"
"std";"5187";"Dobanzi de incasat";"1";"false";;"true"
"std";"519";"Credite bancare pe termen scurt";"1";"false";;"true"
"std";"53";"CASA";"1";"false";;"true"
"std";"531";"Casa";"1";"false";;"true"
"std";"5311";"Casa in lei";"1";"false";;"true"
"std";"5314";"Casa in valuta";"1";"false";;"true"
"std";"6";"CONTURI DE CHELTUIELI";"1";"false";;"true"
"std";"60";"CHELTUIELI PRIVIND STOCURILE";"1";"false";;"true"
"std";"601";"Cheltuieli cu materiile prime";"1";"false";;"true"
"std";"602";"Cheltuieli cu materialele consumabile";"1";"false";;"true"
"std";"6021";"Cheltuieli cu materialele auxiliare";"1";"false";;"true"
"std";"6022";"Cheltuieli privind combustibilul";"1";"false";;"true"
"std";"6023";"Cheltuieli privind materialele pentru ambalat";"1";"false";;"true"
"std";"6024";"Cheltuieli privind piesele de schimb";"1";"false";;"true"
"std";"6025";"Cheltuieli privind semintele si materialele de plantat";"1";"false";;"true"
"std";"6026";"Cheltuieli privind furajele";"1";"false";;"true"
"std";"6028";"Cheltuieli privind alte materiale consumabile";"1";"false";;"true"
"std";"603";"Cheltuieli privind materialele de natura obiectelor de inventar";"1";"false";;"true"
"std";"604";"Cheltuieli privind materialele nestocate";"1";"false";;"true"
"std";"605";"Cheltuieli privind energia si apa";"1";"false";;"true"
"std";"606";"Cheltuieli privind animalele si pasarile";"1";"false";;"true"
"std";"607";"Cheltuieli privind marfurile";"1";"false";;"true"
"std";"608";"Cheltuieli privind ambalajele";"1";"false";;"true"
"std";"61";"CHELTUIELI CU LUCRARILE SI SERVICIILE EXECUTATE DE TERTI";"1";"false";;"true"
"std";"611";"Cheltuieli cu intretinerea si reparatiile";"1";"false";;"true"
"std";"612";"Cheltuieli cu redeventele, locatiile de gestiune si chiriile";"1";"false";;"true"
"std";"613";"Cheltuieli cu primele de asigurare";"1";"false";;"true"
"std";"614";"Cheltuieli cu studiile si cercetarile";"1";"false";;"true"
"std";"62";"CHELTUIELI CU ALTE SERVICII EXECUTATE DE TERTI";"1";"false";;"true"
"std";"621";"Cheltuieli cu colaboratorii";"1";"false";;"true"
"std";"622";"Cheltuieli privind comisioanele si onorariile";"1";"false";;"true"
"std";"623";"Cheltuieli de protocol, reclama si publicitate";"1";"false";;"true"
"std";"624";"Cheltuieli cu transportul de bunuri si personal";"1";"false";;"true"
"std";"625";"Cheltuieli cu deplasari, detasari si transferari";"1";"false";;"true"
"std";"626";"Cheltuieli postale si taxe de telecomunicatii";"1";"false";;"true"
"std";"627";"Cheltuieli cu serviciile bancare si asimilate";"1";"false";;"true"
"std";"628";"Alte cheltuieli cu serviciile executate de terti";"1";"false";;"true"
"std";"63";"CHELTUIELI CU ALTE IMPOZITE, TAXE SI VARSAMINTE ASIMILATE";"1";"false";;"true"
"std";"7";"CONTURI DE VENITURI";"1";"false";;"true"
"std";"70";"CIFRA DE AFACERI";"1";"false";;"true"
"std";"701";"Venituri din vanzarea produselor finite";"1";"false";;"true"
"std";"702";"Venituri din vanzarea semifabricatelor";"1";"false";;"true"
"std";"703";"Venituri din vanzarea produselor reziduale";"1";"false";;"true"
"std";"704";"Venituri din lucrari executate si servicii prestate";"1";"false";;"true"
"std";"705";"Venituri din studii si cercetari";"1";"false";;"true"
"std";"706";"Venituri din redevente, locatii de gestiune si chirii";"1";"false";;"true"
"std";"707";"Venituri din vanzarea marfurilor";"1";"false";;"true"
"std";"708";"Venituri din activitati diverse";"1";"false";;"true"
"std";"71";"VARIATIA STOCURILOR";"1";"false";;"true"